

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 12:41:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1027  00FC  3000               	movlw	0
  1028  00FD  00A3               	movwf	___awdiv@divisor+1
  1029  00FE  0841               	movf	_ADC2,w
  1030  00FF  00AA               	movwf	??_main
  1031  0100  01AB               	clrf	??_main+1
  1032  0101  082A               	movf	??_main,w
  1033  0102  00F3               	movwf	___wmul@multiplier
  1034  0103  082B               	movf	??_main+1,w
  1035  0104  00F4               	movwf	___wmul@multiplier+1
  1036  0105  3064               	movlw	100
  1037  0106  00F5               	movwf	___wmul@multiplicand
  1038  0107  3000               	movlw	0
  1039  0108  00F6               	movwf	___wmul@multiplicand+1
  1040  0109  120A  118A  25BA  120A  118A  	fcall	___wmul
  1041  010E  0874               	movf	?___wmul+1,w
  1042  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1043  0110  1303               	bcf	3,6	;RP1=0, select bank0
  1044  0111  00A5               	movwf	___awdiv@dividend+1
  1045  0112  0873               	movf	?___wmul,w
  1046  0113  00A4               	movwf	___awdiv@dividend
  1047  0114  120A  118A  24B5  120A  118A  	fcall	___awdiv
  1048  0119  1283               	bcf	3,5	;RP0=0, select bank0
  1049  011A  1303               	bcf	3,6	;RP1=0, select bank0
  1050  011B  0822               	movf	?___awdiv,w
  1051  011C  00AC               	movwf	??_main+2
  1052  011D  0823               	movf	?___awdiv+1,w
  1053  011E  00AD               	movwf	??_main+3
  1054  011F  083B               	movf	_C21,w
  1055  0120  00AE               	movwf	??_main+4
  1056  0121  01AF               	clrf	??_main+5
  1057  0122  082E               	movf	??_main+4,w
  1058  0123  00F3               	movwf	___wmul@multiplier
  1059  0124  082F               	movf	??_main+5,w
  1060  0125  00F4               	movwf	___wmul@multiplier+1
  1061  0126  309C               	movlw	156
  1062  0127  00F5               	movwf	___wmul@multiplicand
  1063  0128  30FF               	movlw	255
  1064  0129  00F6               	movwf	___wmul@multiplicand+1
  1065  012A  120A  118A  25BA  120A  118A  	fcall	___wmul
  1066  012F  0873               	movf	?___wmul,w
  1067  0130  1283               	bcf	3,5	;RP0=0, select bank0
  1068  0131  1303               	bcf	3,6	;RP1=0, select bank0
  1069  0132  072C               	addwf	??_main+2,w
  1070  0133  00B2               	movwf	_main$1258
  1071  0134  0874               	movf	?___wmul+1,w
  1072  0135  1803               	skipnc
  1073  0136  0A74               	incf	?___wmul+1,w
  1074  0137  072D               	addwf	??_main+3,w
  1075  0138  00B3               	movwf	_main$1258+1
  1076  0139                     l1894:
  1077                           
  1078                           ;lab2_main.c: 169:     Lcd_Set_Cursor(2,3);
  1079  0139  300A               	movlw	10
  1080  013A  00A2               	movwf	___awdiv@divisor
  1081  013B  3000               	movlw	0
  1082  013C  00A3               	movwf	___awdiv@divisor+1
  1083  013D  0833               	movf	_main$1258+1,w
  1084  013E  00A5               	movwf	___awdiv@dividend+1
  1085  013F  0832               	movf	_main$1258,w
  1086  0140  00A4               	movwf	___awdiv@dividend
  1087  0141  120A  118A  24B5  120A  118A  	fcall	___awdiv
  1088  0146  1283               	bcf	3,5	;RP0=0, select bank0
  1089  0147  1303               	bcf	3,6	;RP1=0, select bank0
  1090  0148  0822               	movf	?___awdiv,w
  1091  0149  00AA               	movwf	??_main
  1092  014A  082A               	movf	??_main,w
  1093  014B  00BA               	movwf	_C22
  1094  014C                     l1896:
  1095                           
  1096                           ;lab2_main.c: 170:     Lcd_Write_Char(C12 + 48);
  1097  014C  3033               	movlw	51
  1098  014D  00A2               	movwf	___awdiv@divisor
  1099  014E  3000               	movlw	0
  1100  014F  00A3               	movwf	___awdiv@divisor+1
  1101  0150  0841               	movf	_ADC2,w
  1102  0151  00AA               	movwf	??_main
  1103  0152  01AB               	clrf	??_main+1
  1104  0153  082A               	movf	??_main,w
  1105  0154  00F3               	movwf	___wmul@multiplier
  1106  0155  082B               	movf	??_main+1,w
  1107  0156  00F4               	movwf	___wmul@multiplier+1
  1108  0157  3064               	movlw	100
  1109  0158  00F5               	movwf	___wmul@multiplicand
  1110  0159  3000               	movlw	0
  1111  015A  00F6               	movwf	___wmul@multiplicand+1
  1112  015B  120A  118A  25BA  120A  118A  	fcall	___wmul
  1113  0160  0874               	movf	?___wmul+1,w
  1114  0161  1283               	bcf	3,5	;RP0=0, select bank0
  1115  0162  1303               	bcf	3,6	;RP1=0, select bank0
  1116  0163  00A5               	movwf	___awdiv@dividend+1
  1117  0164  0873               	movf	?___wmul,w
  1118  0165  00A4               	movwf	___awdiv@dividend
  1119  0166  120A  118A  24B5  120A  118A  	fcall	___awdiv
  1120  016B  1283               	bcf	3,5	;RP0=0, select bank0
  1121  016C  1303               	bcf	3,6	;RP1=0, select bank0
  1122  016D  0822               	movf	?___awdiv,w
  1123  016E  00AC               	movwf	??_main+2
  1124  016F  0823               	movf	?___awdiv+1,w
  1125  0170  00AD               	movwf	??_main+3
  1126  0171  309C               	movlw	156
  1127  0172  00AE               	movwf	??_main+4
  1128  0173  082E               	movf	??_main+4,w
  1129  0174  00F3               	movwf	___bmul@multiplicand
  1130  0175  083B               	movf	_C21,w
  1131  0176  120A  118A  2694  120A  118A  	fcall	___bmul
  1132  017B  1283               	bcf	3,5	;RP0=0, select bank0
  1133  017C  1303               	bcf	3,6	;RP1=0, select bank0
  1134  017D  00AF               	movwf	??_main+5
  1135  017E  30F6               	movlw	246
  1136  017F  00B0               	movwf	??_main+6
  1137  0180  0830               	movf	??_main+6,w
  1138  0181  00F3               	movwf	___bmul@multiplicand
  1139  0182  083A               	movf	_C22,w
  1140  0183  120A  118A  2694  120A  118A  	fcall	___bmul
  1141  0188  1283               	bcf	3,5	;RP0=0, select bank0
  1142  0189  1303               	bcf	3,6	;RP1=0, select bank0
  1143  018A  072F               	addwf	??_main+5,w
  1144  018B  072C               	addwf	??_main+2,w
  1145  018C  00B1               	movwf	??_main+7
  1146  018D  0831               	movf	??_main+7,w
  1147  018E  00B9               	movwf	_C23
  1148  018F                     l1898:
  1149                           
  1150                           ;lab2_main.c: 173: 
  1151  018F  3064               	movlw	100
  1152  0190  00A2               	movwf	___awdiv@divisor
  1153  0191  3000               	movlw	0
  1154  0192  00A3               	movwf	___awdiv@divisor+1
  1155  0193  0840               	movf	_contador,w
  1156  0194  00AA               	movwf	??_main
  1157  0195  01AB               	clrf	??_main+1
  1158  0196  082A               	movf	??_main,w
  1159  0197  00A4               	movwf	___awdiv@dividend
  1160  0198  082B               	movf	??_main+1,w
  1161  0199  00A5               	movwf	___awdiv@dividend+1
  1162  019A  120A  118A  24B5  120A  118A  	fcall	___awdiv
  1163  019F  1283               	bcf	3,5	;RP0=0, select bank0
  1164  01A0  1303               	bcf	3,6	;RP1=0, select bank0
  1165  01A1  0822               	movf	?___awdiv,w
  1166  01A2  00AC               	movwf	??_main+2
  1167  01A3  082C               	movf	??_main+2,w
  1168  01A4  00B8               	movwf	_C31
  1169  01A5                     l1900:
  1170                           
  1171                           ;lab2_main.c: 174: 
  1172  01A5  300A               	movlw	10
  1173  01A6  00A2               	movwf	___awdiv@divisor
  1174  01A7  3000               	movlw	0
  1175  01A8  00A3               	movwf	___awdiv@divisor+1
  1176  01A9  0838               	movf	_C31,w
  1177  01AA  00AA               	movwf	??_main
  1178  01AB  01AB               	clrf	??_main+1
  1179  01AC  082A               	movf	??_main,w
  1180  01AD  00F3               	movwf	___wmul@multiplier
  1181  01AE  082B               	movf	??_main+1,w
  1182  01AF  00F4               	movwf	___wmul@multiplier+1
  1183  01B0  309C               	movlw	156
  1184  01B1  00F5               	movwf	___wmul@multiplicand
  1185  01B2  30FF               	movlw	255
  1186  01B3  00F6               	movwf	___wmul@multiplicand+1
  1187  01B4  120A  118A  25BA  120A  118A  	fcall	___wmul
  1188  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  1189  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  1190  01BB  0840               	movf	_contador,w
  1191  01BC  0773               	addwf	?___wmul,w
  1192  01BD  00A4               	movwf	___awdiv@dividend
  1193  01BE  0874               	movf	?___wmul+1,w
  1194  01BF  1803               	skipnc
  1195  01C0  0A74               	incf	?___wmul+1,w
  1196  01C1  00A5               	movwf	___awdiv@dividend+1
  1197  01C2  120A  118A  24B5  120A  118A  	fcall	___awdiv
  1198  01C7  1283               	bcf	3,5	;RP0=0, select bank0
  1199  01C8  1303               	bcf	3,6	;RP1=0, select bank0
  1200  01C9  0822               	movf	?___awdiv,w
  1201  01CA  00AC               	movwf	??_main+2
  1202  01CB  082C               	movf	??_main+2,w
  1203  01CC  00B7               	movwf	_C32
  1204  01CD                     l1902:
  1205                           
  1206                           ;lab2_main.c: 175:     Lcd_Set_Cursor(2,7);
  1207  01CD  309C               	movlw	156
  1208  01CE  00AA               	movwf	??_main
  1209  01CF  082A               	movf	??_main,w
  1210  01D0  00F3               	movwf	___bmul@multiplicand
  1211  01D1  0838               	movf	_C31,w
  1212  01D2  120A  118A  2694  120A  118A  	fcall	___bmul
  1213  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  1214  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  1215  01D9  00AB               	movwf	??_main+1
  1216  01DA  30F6               	movlw	246
  1217  01DB  00AC               	movwf	??_main+2
  1218  01DC  082C               	movf	??_main+2,w
  1219  01DD  00F3               	movwf	___bmul@multiplicand
  1220  01DE  0837               	movf	_C32,w
  1221  01DF  120A  118A  2694  120A  118A  	fcall	___bmul
  1222  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  1223  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  1224  01E6  072B               	addwf	??_main+1,w
  1225  01E7  0740               	addwf	_contador,w
  1226  01E8  00AD               	movwf	??_main+3
  1227  01E9  082D               	movf	??_main+3,w
  1228  01EA  00B6               	movwf	_C33
  1229  01EB                     l1904:
  1230                           
  1231                           ;lab2_main.c: 178:     Lcd_Write_Char(C22 + 48);
  1232  01EB  300A               	movlw	10
  1233  01EC  023D               	subwf	_C12,w
  1234  01ED  1C03               	skipc
  1235  01EE  29F0               	goto	u991
  1236  01EF  29F1               	goto	u990
  1237  01F0                     u991:
  1238  01F0  29F5               	goto	l227
  1239  01F1                     u990:
  1240  01F1                     l1906:
  1241                           
  1242                           ;lab2_main.c: 179:     Lcd_Set_Cursor(2,10);
  1243  01F1  3009               	movlw	9
  1244  01F2  00AA               	movwf	??_main
  1245  01F3  082A               	movf	??_main,w
  1246  01F4  00BD               	movwf	_C12
  1247  01F5                     l227:	
  1248                           ;lab2_main.c: 180:     Lcd_Write_Char(C23 + 48);
  1249                           
  1250                           
  1251                           ;lab2_main.c: 181: 
  1252  01F5  300A               	movlw	10
  1253  01F6  023C               	subwf	_C13,w
  1254  01F7  1C03               	skipc
  1255  01F8  29FA               	goto	u1001
  1256  01F9  29FB               	goto	u1000
  1257  01FA                     u1001:
  1258  01FA  29FF               	goto	l228
  1259  01FB                     u1000:
  1260  01FB                     l1908:
  1261                           
  1262                           ;lab2_main.c: 182: 
  1263  01FB  3009               	movlw	9
  1264  01FC  00AA               	movwf	??_main
  1265  01FD  082A               	movf	??_main,w
  1266  01FE  00BC               	movwf	_C13
  1267  01FF                     l228:	
  1268                           ;lab2_main.c: 183:     Lcd_Set_Cursor(2,13);
  1269                           
  1270                           
  1271                           ;lab2_main.c: 184:     Lcd_Write_Char(C31 +48);
  1272  01FF  300A               	movlw	10
  1273  0200  023A               	subwf	_C22,w
  1274  0201  1C03               	skipc
  1275  0202  2A04               	goto	u1011
  1276  0203  2A05               	goto	u1010
  1277  0204                     u1011:
  1278  0204  2A09               	goto	l229
  1279  0205                     u1010:
  1280  0205                     l1910:
  1281                           
  1282                           ;lab2_main.c: 185:     Lcd_Set_Cursor(2,14);
  1283  0205  3009               	movlw	9
  1284  0206  00AA               	movwf	??_main
  1285  0207  082A               	movf	??_main,w
  1286  0208  00BA               	movwf	_C22
  1287  0209                     l229:	
  1288                           ;lab2_main.c: 186:     Lcd_Write_Char(C32 + 48);
  1289                           
  1290                           
  1291                           ;lab2_main.c: 187:     Lcd_Set_Cursor(2,15);
  1292  0209  300A               	movlw	10
  1293  020A  0239               	subwf	_C23,w
  1294  020B  1C03               	skipc
  1295  020C  2A0E               	goto	u1021
  1296  020D  2A0F               	goto	u1020
  1297  020E                     u1021:
  1298  020E  2A13               	goto	l230
  1299  020F                     u1020:
  1300  020F                     l1912:
  1301                           
  1302                           ;lab2_main.c: 188:     Lcd_Write_Char(C33 + 48);
  1303  020F  3009               	movlw	9
  1304  0210  00AA               	movwf	??_main
  1305  0211  082A               	movf	??_main,w
  1306  0212  00B9               	movwf	_C23
  1307  0213                     l230:	
  1308                           ;lab2_main.c: 189: 
  1309                           
  1310                           
  1311                           ;lab2_main.c: 191: }
  1312  0213  3006               	movlw	6
  1313  0214  023E               	subwf	_C11,w
  1314  0215  1C03               	skipc
  1315  0216  2A18               	goto	u1031
  1316  0217  2A19               	goto	u1030
  1317  0218                     u1031:
  1318  0218  2A1D               	goto	l231
  1319  0219                     u1030:
  1320  0219                     l1914:
  1321                           
  1322                           ;lab2_main.c: 192: 
  1323  0219  3005               	movlw	5
  1324  021A  00AA               	movwf	??_main
  1325  021B  082A               	movf	??_main,w
  1326  021C  00BE               	movwf	_C11
  1327  021D                     l231:	
  1328                           ;lab2_main.c: 193: void setup(void){
  1329                           
  1330                           
  1331                           ;lab2_main.c: 194: 
  1332  021D  3006               	movlw	6
  1333  021E  023B               	subwf	_C21,w
  1334  021F  1C03               	skipc
  1335  0220  2A22               	goto	u1041
  1336  0221  2A23               	goto	u1040
  1337  0222                     u1041:
  1338  0222  2A27               	goto	l232
  1339  0223                     u1040:
  1340  0223                     l1916:
  1341                           
  1342                           ;lab2_main.c: 195: 
  1343  0223  3005               	movlw	5
  1344  0224  00AA               	movwf	??_main
  1345  0225  082A               	movf	??_main,w
  1346  0226  00BE               	movwf	_C11
  1347  0227                     l232:	
  1348                           ;lab2_main.c: 196:     OSCCONbits.IRCF2 =1 ;
  1349                           
  1350                           
  1351                           ;lab2_main.c: 197:     OSCCONbits.IRCF1 =1 ;
  1352  0227  3006               	movlw	6
  1353  0228  0238               	subwf	_C31,w
  1354  0229  1C03               	skipc
  1355  022A  2A2C               	goto	u1051
  1356  022B  2A2D               	goto	u1050
  1357  022C                     u1051:
  1358  022C  2A31               	goto	l1920
  1359  022D                     u1050:
  1360  022D                     l1918:
  1361                           
  1362                           ;lab2_main.c: 198:     OSCCONbits.IRCF0 =1 ;
  1363  022D  3005               	movlw	5
  1364  022E  00AA               	movwf	??_main
  1365  022F  082A               	movf	??_main,w
  1366  0230  00BE               	movwf	_C11
  1367  0231                     l1920:
  1368                           
  1369                           ;lab2_main.c: 203:     TRISA = 0x03;
  1370  0231  01F7               	clrf	Lcd_Set_Cursor@b
  1371  0232  0AF7               	incf	Lcd_Set_Cursor@b,f
  1372  0233  3002               	movlw	2
  1373  0234  120A  118A  260E  120A  118A  	fcall	_Lcd_Set_Cursor
  1374  0239                     l1922:
  1375                           
  1376                           ;lab2_main.c: 204:     TRISB = 0;
  1377  0239  1283               	bcf	3,5	;RP0=0, select bank0
  1378  023A  1303               	bcf	3,6	;RP1=0, select bank0
  1379  023B  083E               	movf	_C11,w
  1380  023C  3E30               	addlw	48
  1381  023D  120A  118A  267E  120A  118A  	fcall	_Lcd_Write_Char
  1382  0242                     l1924:
  1383                           
  1384                           ;lab2_main.c: 205:     TRISD = 0;
  1385  0242  3003               	movlw	3
  1386  0243  1283               	bcf	3,5	;RP0=0, select bank0
  1387  0244  1303               	bcf	3,6	;RP1=0, select bank0
  1388  0245  00AA               	movwf	??_main
  1389  0246  082A               	movf	??_main,w
  1390  0247  00F7               	movwf	Lcd_Set_Cursor@b
  1391  0248  3002               	movlw	2
  1392  0249  120A  118A  260E  120A  118A  	fcall	_Lcd_Set_Cursor
  1393  024E                     l1926:
  1394                           
  1395                           ;lab2_main.c: 206:     TRISE = 0;
  1396  024E  1283               	bcf	3,5	;RP0=0, select bank0
  1397  024F  1303               	bcf	3,6	;RP1=0, select bank0
  1398  0250  083D               	movf	_C12,w
  1399  0251  3E30               	addlw	48
  1400  0252  120A  118A  267E  120A  118A  	fcall	_Lcd_Write_Char
  1401  0257                     l1928:
  1402                           
  1403                           ;lab2_main.c: 207: 
  1404  0257  3004               	movlw	4
  1405  0258  1283               	bcf	3,5	;RP0=0, select bank0
  1406  0259  1303               	bcf	3,6	;RP1=0, select bank0
  1407  025A  00AA               	movwf	??_main
  1408  025B  082A               	movf	??_main,w
  1409  025C  00F7               	movwf	Lcd_Set_Cursor@b
  1410  025D  3002               	movlw	2
  1411  025E  120A  118A  260E  120A  118A  	fcall	_Lcd_Set_Cursor
  1412  0263                     l1930:
  1413                           
  1414                           ;lab2_main.c: 208:     PORTA = 0;
  1415  0263  1283               	bcf	3,5	;RP0=0, select bank0
  1416  0264  1303               	bcf	3,6	;RP1=0, select bank0
  1417  0265  083C               	movf	_C13,w
  1418  0266  3E30               	addlw	48
  1419  0267  120A  118A  267E  120A  118A  	fcall	_Lcd_Write_Char
  1420  026C                     l1932:
  1421                           
  1422                           ;lab2_main.c: 211:     PORTE = 0;
  1423  026C  3007               	movlw	7
  1424  026D  1283               	bcf	3,5	;RP0=0, select bank0
  1425  026E  1303               	bcf	3,6	;RP1=0, select bank0
  1426  026F  00AA               	movwf	??_main
  1427  0270  082A               	movf	??_main,w
  1428  0271  00F7               	movwf	Lcd_Set_Cursor@b
  1429  0272  3002               	movlw	2
  1430  0273  120A  118A  260E  120A  118A  	fcall	_Lcd_Set_Cursor
  1431  0278                     l1934:
  1432                           
  1433                           ;lab2_main.c: 212:     ANSEL = 0x03;
  1434  0278  1283               	bcf	3,5	;RP0=0, select bank0
  1435  0279  1303               	bcf	3,6	;RP1=0, select bank0
  1436  027A  083B               	movf	_C21,w
  1437  027B  3E30               	addlw	48
  1438  027C  120A  118A  267E  120A  118A  	fcall	_Lcd_Write_Char
  1439  0281                     l1936:
  1440                           
  1441                           ;lab2_main.c: 213:     ANSELH = 0;
  1442  0281  3009               	movlw	9
  1443  0282  1283               	bcf	3,5	;RP0=0, select bank0
  1444  0283  1303               	bcf	3,6	;RP1=0, select bank0
  1445  0284  00AA               	movwf	??_main
  1446  0285  082A               	movf	??_main,w
  1447  0286  00F7               	movwf	Lcd_Set_Cursor@b
  1448  0287  3002               	movlw	2
  1449  0288  120A  118A  260E  120A  118A  	fcall	_Lcd_Set_Cursor
  1450  028D                     l1938:
  1451                           
  1452                           ;lab2_main.c: 214: 
  1453  028D  1283               	bcf	3,5	;RP0=0, select bank0
  1454  028E  1303               	bcf	3,6	;RP1=0, select bank0
  1455  028F  083A               	movf	_C22,w
  1456  0290  3E30               	addlw	48
  1457  0291  120A  118A  267E  120A  118A  	fcall	_Lcd_Write_Char
  1458  0296                     l1940:
  1459                           
  1460                           ;lab2_main.c: 215: 
  1461  0296  300A               	movlw	10
  1462  0297  1283               	bcf	3,5	;RP0=0, select bank0
  1463  0298  1303               	bcf	3,6	;RP1=0, select bank0
  1464  0299  00AA               	movwf	??_main
  1465  029A  082A               	movf	??_main,w
  1466  029B  00F7               	movwf	Lcd_Set_Cursor@b
  1467  029C  3002               	movlw	2
  1468  029D  120A  118A  260E  120A  118A  	fcall	_Lcd_Set_Cursor
  1469  02A2                     l1942:
  1470                           
  1471                           ;lab2_main.c: 216:     INTCONbits.GIE = 1;
  1472  02A2  1283               	bcf	3,5	;RP0=0, select bank0
  1473  02A3  1303               	bcf	3,6	;RP1=0, select bank0
  1474  02A4  0839               	movf	_C23,w
  1475  02A5  3E30               	addlw	48
  1476  02A6  120A  118A  267E  120A  118A  	fcall	_Lcd_Write_Char
  1477  02AB                     l1944:
  1478                           
  1479                           ;lab2_main.c: 219:     Lcd_Init();
  1480  02AB  300D               	movlw	13
  1481  02AC  1283               	bcf	3,5	;RP0=0, select bank0
  1482  02AD  1303               	bcf	3,6	;RP1=0, select bank0
  1483  02AE  00AA               	movwf	??_main
  1484  02AF  082A               	movf	??_main,w
  1485  02B0  00F7               	movwf	Lcd_Set_Cursor@b
  1486  02B1  3002               	movlw	2
  1487  02B2  120A  118A  260E  120A  118A  	fcall	_Lcd_Set_Cursor
  1488  02B7                     l1946:
  1489                           
  1490                           ;lab2_main.c: 220: 
  1491  02B7  1283               	bcf	3,5	;RP0=0, select bank0
  1492  02B8  1303               	bcf	3,6	;RP1=0, select bank0
  1493  02B9  0838               	movf	_C31,w
  1494  02BA  3E30               	addlw	48
  1495  02BB  120A  118A  267E  120A  118A  	fcall	_Lcd_Write_Char
  1496  02C0                     l1948:
  1497                           
  1498                           ;lab2_main.c: 221: 
  1499  02C0  300E               	movlw	14
  1500  02C1  1283               	bcf	3,5	;RP0=0, select bank0
  1501  02C2  1303               	bcf	3,6	;RP1=0, select bank0
  1502  02C3  00AA               	movwf	??_main
  1503  02C4  082A               	movf	??_main,w
  1504  02C5  00F7               	movwf	Lcd_Set_Cursor@b
  1505  02C6  3002               	movlw	2
  1506  02C7  120A  118A  260E  120A  118A  	fcall	_Lcd_Set_Cursor
  1507  02CC                     l1950:
  1508                           
  1509                           ;lab2_main.c: 222: 
  1510  02CC  1283               	bcf	3,5	;RP0=0, select bank0
  1511  02CD  1303               	bcf	3,6	;RP1=0, select bank0
  1512  02CE  0837               	movf	_C32,w
  1513  02CF  3E30               	addlw	48
  1514  02D0  120A  118A  267E  120A  118A  	fcall	_Lcd_Write_Char
  1515  02D5                     l1952:
  1516                           
  1517                           ;lab2_main.c: 223:     initADC(0);
  1518  02D5  300F               	movlw	15
  1519  02D6  1283               	bcf	3,5	;RP0=0, select bank0
  1520  02D7  1303               	bcf	3,6	;RP1=0, select bank0
  1521  02D8  00AA               	movwf	??_main
  1522  02D9  082A               	movf	??_main,w
  1523  02DA  00F7               	movwf	Lcd_Set_Cursor@b
  1524  02DB  3002               	movlw	2
  1525  02DC  120A  118A  260E  120A  118A  	fcall	_Lcd_Set_Cursor
  1526  02E1                     l1954:
  1527                           
  1528                           ;lab2_main.c: 224:     initADC(1);
  1529  02E1  1283               	bcf	3,5	;RP0=0, select bank0
  1530  02E2  1303               	bcf	3,6	;RP1=0, select bank0
  1531  02E3  0836               	movf	_C33,w
  1532  02E4  3E30               	addlw	48
  1533  02E5  120A  118A  267E  120A  118A  	fcall	_Lcd_Write_Char
  1534  02EA  282C               	goto	l1876
  1535  02EB  120A  118A  280C   	ljmp	start
  1536  02EE                     __end_of_main:
  1537                           
  1538                           	psect	text1
  1539  057B                     __ptext1:	
  1540 ;; *************** function _setup *****************
  1541 ;; Defined at:
  1542 ;;		line 229 in file "lab2_main.c"
  1543 ;; Parameters:    Size  Location     Type
  1544 ;;		None
  1545 ;; Auto vars:     Size  Location     Type
  1546 ;;		None
  1547 ;; Return value:  Size  Location     Type
  1548 ;;                  1    wreg      void 
  1549 ;; Registers used:
  1550 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1551 ;; Tracked objects:
  1552 ;;		On entry : 0/0
  1553 ;;		On exit  : 0/0
  1554 ;;		Unchanged: 0/0
  1555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1556 ;;      Params:         0       0       0       0       0
  1557 ;;      Locals:         0       0       0       0       0
  1558 ;;      Temps:          0       0       0       0       0
  1559 ;;      Totals:         0       0       0       0       0
  1560 ;;Total ram usage:        0 bytes
  1561 ;; Hardware stack levels used:    1
  1562 ;; Hardware stack levels required when called:    5
  1563 ;; This function calls:
  1564 ;;		_Lcd_Init
  1565 ;;		_displayLCD
  1566 ;;		_initADC
  1567 ;;		_initUSART
  1568 ;; This function is called by:
  1569 ;;		_main
  1570 ;; This function uses a non-reentrant model
  1571 ;;
  1572                           
  1573                           
  1574                           ;psect for function _setup
  1575  057B                     _setup:
  1576  057B                     l1812:	
  1577                           ;incstack = 0
  1578                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1579                           
  1580                           
  1581                           ;lab2_main.c: 232: 
  1582  057B  1683               	bsf	3,5	;RP0=1, select bank1
  1583  057C  1303               	bcf	3,6	;RP1=0, select bank1
  1584  057D  170F               	bsf	15,6	;volatile
  1585                           
  1586                           ;lab2_main.c: 233: 
  1587  057E  168F               	bsf	15,5	;volatile
  1588                           
  1589                           ;lab2_main.c: 234: 
  1590  057F  160F               	bsf	15,4	;volatile
  1591                           
  1592                           ;lab2_main.c: 235:     INTCONbits.T0IE = 1;
  1593  0580  140F               	bsf	15,0	;volatile
  1594  0581                     l1814:
  1595                           
  1596                           ;lab2_main.c: 239:     initUSART();
  1597  0581  3003               	movlw	3
  1598  0582  0085               	movwf	5	;volatile
  1599  0583                     l1816:
  1600                           
  1601                           ;lab2_main.c: 240: 
  1602  0583  0186               	clrf	6	;volatile
  1603  0584                     l1818:
  1604                           
  1605                           ;lab2_main.c: 241: 
  1606  0584  0188               	clrf	8	;volatile
  1607  0585                     l1820:
  1608                           
  1609                           ;lab2_main.c: 242:     displayLCD();
  1610  0585  0189               	clrf	9	;volatile
  1611  0586                     l1822:
  1612                           
  1613                           ;lab2_main.c: 244: }
  1614  0586  1283               	bcf	3,5	;RP0=0, select bank0
  1615  0587  1303               	bcf	3,6	;RP1=0, select bank0
  1616  0588  0185               	clrf	5	;volatile
  1617  0589                     l1824:
  1618                           
  1619                           ;lab2_main.c: 245: 
  1620  0589  0186               	clrf	6	;volatile
  1621  058A                     l1826:
  1622                           
  1623                           ;lab2_main.c: 246: 
  1624  058A  0188               	clrf	8	;volatile
  1625  058B                     l1828:
  1626                           
  1627                           ;lab2_main.c: 247: void displayLCD(){
  1628  058B  0189               	clrf	9	;volatile
  1629  058C                     l1830:
  1630                           
  1631                           ;lab2_main.c: 248: 
  1632  058C  3003               	movlw	3
  1633  058D  1683               	bsf	3,5	;RP0=1, select bank3
  1634  058E  1703               	bsf	3,6	;RP1=1, select bank3
  1635  058F  0088               	movwf	8	;volatile
  1636                           
  1637                           ;lab2_main.c: 249:     Lcd_Set_Cursor(1,3);
  1638  0590  0189               	clrf	9	;volatile
